<cn.hutool.http.body.BytesBody: void write(java.io.OutputStream)>---><cn.hutool.core.io.IoUtil: void write(java.io.OutputStream,boolean,byte[])>
<cn.hutool.http.useragent.Browser: java.lang.String getVersion(java.lang.String)>---><cn.hutool.core.util.ReUtil: java.lang.String getGroup1(java.util.regex.Pattern,java.lang.CharSequence)>
<cn.hutool.http.useragent.Browser: void <clinit>()>---><cn.hutool.core.collection.CollUtil: java.util.ArrayList newArrayList(java.lang.Object[])>
<cn.hutool.http.useragent.Engine: java.lang.String getVersion(java.lang.String)>---><cn.hutool.core.util.ReUtil: java.lang.String getGroup1(java.util.regex.Pattern,java.lang.CharSequence)>
<cn.hutool.http.useragent.Engine: void <clinit>()>---><cn.hutool.core.collection.CollUtil: java.util.ArrayList newArrayList(java.lang.Object[])>
<cn.hutool.http.useragent.OS: java.lang.String getVersion(java.lang.String)>---><cn.hutool.core.util.ReUtil: java.lang.String getGroup1(java.util.regex.Pattern,java.lang.CharSequence)>
<cn.hutool.http.useragent.OS: void <clinit>()>---><cn.hutool.core.collection.CollUtil: java.util.ArrayList newArrayList(java.lang.Object[])>
<cn.hutool.http.useragent.Platform: void <clinit>()>---><cn.hutool.core.collection.CollUtil: java.util.ArrayList newArrayList(java.lang.Object[])>
<cn.hutool.http.useragent.Platform: void <clinit>()>---><cn.hutool.core.collection.CollUtil: java.util.ArrayList newArrayList(java.lang.Object[])>
<cn.hutool.http.useragent.UserAgentInfo: boolean isMatch(java.lang.String)>---><cn.hutool.core.util.ReUtil: boolean contains(java.util.regex.Pattern,java.lang.CharSequence)>
<cn.hutool.http.useragent.UserAgentParser: cn.hutool.http.useragent.UserAgent parse(java.lang.String)>---><cn.hutool.core.util.StrUtil: boolean isBlank(java.lang.CharSequence)>
<cn.hutool.http.webservice.SoapClient: javax.xml.soap.SOAPHeaderElement addSOAPHeader(javax.xml.namespace.QName,java.lang.String,java.lang.String,java.lang.Boolean,java.lang.Boolean)>---><cn.hutool.core.util.StrUtil: boolean isNotBlank(java.lang.CharSequence)>
<cn.hutool.http.webservice.SoapClient: javax.xml.soap.SOAPHeaderElement addSOAPHeader(javax.xml.namespace.QName,java.lang.String,java.lang.String,java.lang.Boolean,java.lang.Boolean)>---><cn.hutool.core.util.StrUtil: boolean isNotBlank(java.lang.CharSequence)>
<cn.hutool.http.webservice.SoapClient: cn.hutool.http.webservice.SoapClient setMethod(javax.xml.namespace.QName,java.util.Map,boolean)>---><cn.hutool.core.map.MapUtil: cn.hutool.core.map.MapWrapper wrap(java.util.Map)>
<cn.hutool.http.webservice.SoapClient: cn.hutool.http.webservice.SoapClient setMethod(javax.xml.namespace.QName,java.util.Map,boolean)>---><cn.hutool.core.map.MapWrapper: java.util.Iterator iterator()>
<cn.hutool.http.webservice.SoapClient: cn.hutool.http.webservice.SoapClient setMethod(java.lang.String)>---><cn.hutool.core.util.ObjectUtil: java.lang.Object defaultIfNull(java.lang.Object,java.lang.Object)>
<cn.hutool.http.webservice.SoapClient: cn.hutool.http.webservice.SoapClient setMethod(java.lang.String,java.lang.String)>---><cn.hutool.core.util.StrUtil: java.util.List split(java.lang.CharSequence,char)>
<cn.hutool.http.webservice.SoapClient: cn.hutool.http.webservice.SoapClient setParams(java.util.Map,boolean)>---><cn.hutool.core.map.MapUtil: cn.hutool.core.map.MapWrapper wrap(java.util.Map)>
<cn.hutool.http.webservice.SoapClient: cn.hutool.http.webservice.SoapClient setParams(java.util.Map,boolean)>---><cn.hutool.core.map.MapWrapper: java.util.Iterator iterator()>
<cn.hutool.http.webservice.SoapClient: javax.xml.soap.SOAPMessage sendForMessage()>---><cn.hutool.core.util.StrUtil: boolean isNotEmpty(java.lang.CharSequence)>
<cn.hutool.http.webservice.SoapClient: javax.xml.soap.SOAPMessage sendForMessage()>---><cn.hutool.core.collection.CollUtil: java.lang.Object get(java.util.Collection,int)>
<cn.hutool.http.webservice.SoapClient: javax.xml.soap.SOAPMessage sendForMessage()>---><cn.hutool.core.io.IoUtil: void close(java.io.Closeable)>
<cn.hutool.http.webservice.SoapClient: javax.xml.soap.SOAPMessage sendForMessage()>---><cn.hutool.core.io.IoUtil: void close(java.io.Closeable)>
<cn.hutool.http.webservice.SoapClient: java.lang.String send(boolean)>---><cn.hutool.core.util.XmlUtil: java.lang.String format(java.lang.String)>
<cn.hutool.http.webservice.SoapClient: javax.xml.soap.SOAPElement setParam(javax.xml.soap.SOAPElement,java.lang.String,java.lang.Object,java.lang.String)>---><cn.hutool.core.util.StrUtil: boolean isNotBlank(java.lang.CharSequence)>
<cn.hutool.http.webservice.SoapRuntimeException: void <init>(java.lang.String,java.lang.Object[])>---><cn.hutool.core.util.StrUtil: java.lang.String format(java.lang.CharSequence,java.lang.Object[])>
<cn.hutool.http.webservice.SoapRuntimeException: void <init>(java.lang.Throwable,java.lang.String,java.lang.Object[])>---><cn.hutool.core.util.StrUtil: java.lang.String format(java.lang.CharSequence,java.lang.Object[])>
<cn.hutool.http.webservice.SoapUtil: java.lang.String toString(javax.xml.soap.SOAPMessage,boolean,java.nio.charset.Charset)>---><cn.hutool.core.exceptions.UtilException: void <init>(java.lang.Throwable)>
<cn.hutool.http.webservice.SoapUtil: java.lang.String toString(javax.xml.soap.SOAPMessage,boolean,java.nio.charset.Charset)>---><cn.hutool.core.util.XmlUtil: java.lang.String format(java.lang.String)>
